<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1323D3</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>71757W  08</pxd:SupplierID><pxd:CustomerSGR>891</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09722787</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>83413043</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1324DA</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>78662B  11</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09722819</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85324103</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1328C5</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>34894C  W9</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09722691</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>11666784</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1315F8</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>34894C  W9</pxd:SupplierID><pxd:CustomerSGR>891</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09722693</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>11666783</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1323D5</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>98702J  01</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09723022</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1142411</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A1324DC</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:16:53</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  14</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:16:00</pxd:NetShipmentDate><pxd:SupplierID>19222T  01</pxd:SupplierID><pxd:CustomerSGR>895</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T14:00:00</pxd:DeliveryDate><pxd:PlatformID>89 895A59</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>D02289*1700D4</pxd:TrackID><pxd:CarriageOrderID>P09725197</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>243450</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A13875F</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>83502M  06</pxd:SupplierID><pxd:SellerID>83502M  01</pxd:SellerID><pxd:ShipperID>83502M  06</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  011F1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51314</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>5636233</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A138761</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>A004B9  W2</pxd:SupplierID><pxd:SellerID>A004B9  01</pxd:SellerID><pxd:ShipperID>A001UN  01</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51491</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>77</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A13866E</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>83502M  06</pxd:SupplierID><pxd:SellerID>83502M  01</pxd:SellerID><pxd:ShipperID>83502M  06</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51355</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>5637617</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A138763</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>81210W  01</pxd:SupplierID><pxd:SellerID>81210W  01</pxd:SellerID><pxd:ShipperID>81210W  01</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51384</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>71866104</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A137B82</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>A0008T  01</pxd:SupplierID><pxd:SellerID>A0008T  01</pxd:SellerID><pxd:ShipperID>A0008T  01</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51490</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>51308126</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A139356</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>98568N  01</pxd:SupplierID><pxd:SellerID>98568N  01</pxd:SellerID><pxd:ShipperID>98568N  01</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51374</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>81847018</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B2A138670</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:19:41</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T17:19:00</pxd:NetShipmentDate><pxd:SupplierID>34894C  34</pxd:SupplierID><pxd:SellerID>34894C  01</pxd:SellerID><pxd:ShipperID>94977K  01</pxd:ShipperID><pxd:ConsigneeID>98120B  01</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-23T16:30:00</pxd:DeliveryDate><pxd:PlatformID>98120B  014M1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22676*00103D4</pxd:TrackID><pxd:CarriageOrderID>P51447</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1046975</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DDB8E85</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T17:20:36</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>80425T  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T16:56:00</pxd:NetShipmentDate><pxd:SupplierID>83502M  06</pxd:SupplierID><pxd:CustomerSGR>813</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T03:00:00</pxd:DeliveryDate><pxd:PlatformID>81 2N1</pxd:PlatformID><pxd:TowID>1</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C22681*00201D4</pxd:TrackID><pxd:CarriageOrderID>P09723277</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>5637830</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
